"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","class","order","suborder","infraorder","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","MAP_LABEL","DESC"
"Dianthus barbatus","L.",60015,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,"Caryophyllaceae","Dianthus",NA,"Dianthus barbatus","","species","iNaturalist","Observations","54753735","","https://www.inaturalist.org/observations/54753735","Bonnie Fairbairn","",NA,"2020-07-29",2020,7,29,"Human Observation","",NA,NA,"British Columbia","Canada","CA",96,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dicentra formosa ssp. formosa","(Haw.) Walp.",51049,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,"Papaveraceae","Dicentra",NA,"Dicentra formosa","formosa","subspecies","iNaturalist","Observations","125970190","","https://www.inaturalist.org/observations/125970190","Cove Geary","",NA,"2022-07-10",2022,7,10,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Ellyne Geurts",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dicentra formosa ssp. formosa","(Haw.) Walp.",51049,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,"Papaveraceae","Dicentra",NA,"Dicentra formosa","formosa","subspecies","iNaturalist","Observations","119190446","","https://www.inaturalist.org/observations/119190446","book0006","",NA,"2022-05-28",2022,5,28,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"book0006",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dicentra formosa ssp. formosa","(Haw.) Walp.",51049,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,"Papaveraceae","Dicentra",NA,"Dicentra formosa","formosa","subspecies","iNaturalist","Observations","125970190","","https://www.inaturalist.org/observations/125970190","Cove Geary","",NA,"2022-07-10",2022,7,10,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dicentra formosa ssp. formosa","(Haw.) Walp.",51049,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,"Papaveraceae","Dicentra",NA,"Dicentra formosa","formosa","subspecies","iNaturalist","Observations","117334003","","https://www.inaturalist.org/observations/117334003","Samuel Clement","",NA,"2022-05-16",2022,5,16,"Human Observation","",NA,NA,"British Columbia","Canada","CA",9,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dicentra formosa ssp. formosa","(Haw.) Walp.",51049,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,"Papaveraceae","Dicentra",NA,"Dicentra formosa","formosa","subspecies","iNaturalist","Observations","119190446","","https://www.inaturalist.org/observations/119190446","bbbrian","",NA,"2022-05-28",2022,5,28,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dicentra formosa ssp. formosa","(Haw.) Walp.",51049,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,"Papaveraceae","Dicentra",NA,"Dicentra formosa","formosa","subspecies","iNaturalist","Observations","129613073","","https://www.inaturalist.org/observations/129613073","jessiemcfadden","",NA,"2022-08-05",2022,8,5,"Human Observation","",NA,NA,"British Columbia","Canada","CA",16,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Digitalis purpurea","L.",53983,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Digitalis",NA,"Digitalis purpurea","","species","iNaturalist","Observations","129611869","","https://www.inaturalist.org/observations/129611869","jessiemcfadden","",NA,"2022-08-01",2022,8,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",16,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"jessiemcfadden",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Digitalis purpurea","L.",53983,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Digitalis",NA,"Digitalis purpurea","","species","iNaturalist","Observations","130167012","","https://www.inaturalist.org/observations/130167012","jessiemcfadden","",NA,"2022-08-08",2022,8,8,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",810,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"jessiemcfadden",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Digitalis purpurea","L.",53983,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Digitalis",NA,"Digitalis purpurea","","species","iNaturalist","Observations","51944112","","https://www.inaturalist.org/observations/51944112","pastauniverse","",NA,"2020-07-04",2020,7,4,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",32,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"pastauniverse",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Digitalis purpurea","L.",53983,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Digitalis",NA,"Digitalis purpurea","","species","iNaturalist","Observations","51944112","","https://www.inaturalist.org/observations/51944112","pastauniverse","",NA,"2020-07-04",2020,7,4,"Human Observation","",NA,NA,"British Columbia","Canada","CA",32,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Digitalis purpurea","L.",53983,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Digitalis",NA,"Digitalis purpurea","","species","iNaturalist","Observations","84979688","","https://www.inaturalist.org/observations/84979688","pheavyside","",NA,"2021-06-16",2021,6,16,"Human Observation","",NA,NA,"British Columbia","Canada","CA",5,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Digitalis purpurea","L.",53983,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Digitalis",NA,"Digitalis purpurea","","species","iNaturalist","Observations","129611869","","https://www.inaturalist.org/observations/129611869","jessiemcfadden","",NA,"2022-08-01",2022,8,1,"Human Observation","",NA,NA,"British Columbia","Canada","CA",16,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Digitalis purpurea","L.",53983,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Digitalis",NA,"Digitalis purpurea","","species","iNaturalist","Observations","130167012","","https://www.inaturalist.org/observations/130167012","jessiemcfadden","",NA,"2022-08-08",2022,8,8,"Human Observation","",NA,NA,"British Columbia","Canada","CA",810,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Digitalis purpurea","L.",53983,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Digitalis",NA,"Digitalis purpurea","","species","iNaturalist","Observations","170962366","","https://www.inaturalist.org/observations/170962366","flaviomelo","",NA,"2023-07-03",2023,7,3,"Human Observation","",NA,NA,"British Columbia","Canada","CA",6603,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Digitalis purpurea","L.",53983,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Digitalis",NA,"Digitalis purpurea","","species","iNaturalist","Observations","204485401","","https://www.inaturalist.org/observations/204485401","ashleyb5235","",NA,"2024-03-29",2024,3,29,"Human Observation","",NA,NA,"British Columbia","Canada","CA",59,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Digitalis purpurea","L.",53983,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Digitalis",NA,"Digitalis purpurea","","species","iNaturalist","Observations","204975258","","https://www.inaturalist.org/observations/204975258","ashleyb5235","",NA,"2024-04-01",2024,4,1,"Human Observation","",NA,NA,"British Columbia","Canada","CA",1090,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Diphasiastrum complanatum","(L.) Holub",82391,"Plantae","Tracheophyta","Lycopodiopsida","Lycopodiales","",NA,"Lycopodiaceae","Diphasiastrum",NA,"Diphasiastrum complanatum","","species","RBCM","V","V015082","","RBCM:Botany:V015082","John Eastham","s.n.",NA,"1942-08-21",1942,8,21,"PRESERVED_SPECIMEN","Garibaldi: near Daisy Lake",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,1,NA,"native","S5 (2015)",NA,"Adolf Ceska",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Draba stenoloba","Ledeb.",162069,"Plantae","Tracheophyta","Magnoliopsida","Brassicales","",NA,"Brassicaceae","Draba",NA,"Draba stenoloba","","species","DAO","DAO","10721","","","Hardy, G.A.","",NA,"1926-07-31",1926,7,31,"PRESERVED_SPECIMEN","Garibaldi, Black Tusk Slope, 5300'",NA,NA,"B.C.","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Drosera rotundifolia","L.",52658,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,"Droseraceae","Drosera",NA,"Drosera rotundifolia","","species","iNaturalist","Observations","9551299","","https://www.inaturalist.org/observations/9551299","hillanddale","",NA,"2008-07-15",2008,7,15,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",21,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"hillanddale",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Drosera rotundifolia","L.",52658,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,"Droseraceae","Drosera",NA,"Drosera rotundifolia","","species","iNaturalist","Observations","9551299","","https://www.inaturalist.org/observations/9551299","hillanddale","",NA,"2008-07-15",2008,7,15,"Human Observation","",NA,NA,"British Columbia","Canada","CA",21,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Drymocallis glandulosa","(Lindley) Rydberg",76716,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Drymocallis",NA,"Drymocallis glandulosa","","species","iNaturalist","Observations","81990847","","https://www.inaturalist.org/observations/81990847","Sean Daniels","",NA,"2021-05-29",2021,5,29,"Human Observation","",NA,NA,"British Columbia","Canada","CA",16,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa","","species","iNaturalist","Observations","66406595","","https://www.inaturalist.org/observations/66406595","Steve Ansell","",NA,"2020-12-05",2020,12,5,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",25,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa","","species","iNaturalist","Observations","100045069","","https://www.inaturalist.org/observations/100045069","Steve Ansell","",NA,"2021-10-31",2021,10,31,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",15,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa","","species","iNaturalist","Observations","66406595","","https://www.inaturalist.org/observations/66406595","Steve Ansell","",NA,"2020-12-05",2020,12,5,"Human Observation","",NA,NA,"British Columbia","Canada","CA",25,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa","","species","iNaturalist","Observations","100045069","","https://www.inaturalist.org/observations/100045069","Steve Ansell","",NA,"2021-10-31",2021,10,31,"Human Observation","",NA,NA,"British Columbia","Canada","CA",15,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris filix-mas","(L.) Schott",76721,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Polypodiineae",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris filix-mas","","species","iNaturalist","Observations","66364838","","https://www.inaturalist.org/observations/66364838","Steve Ansell","",NA,"2020-12-05",2020,12,5,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",25,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Steve Ansell",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris filix-mas","(L.) Schott",76721,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Polypodiineae",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris filix-mas","","species","iNaturalist","Observations","130569484","","https://www.inaturalist.org/observations/130569484","lauramaypollock","",NA,"2022-08-12",2022,8,12,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",7760,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Steve Ansell",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris filix-mas","(L.) Schott",76721,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Polypodiineae",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris filix-mas","","species","iNaturalist","Observations","66364622","","https://www.inaturalist.org/observations/66364622","Steve Ansell","",NA,"2020-12-05",2020,12,5,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",25,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Steve Ansell",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris filix-mas","(L.) Schott",76721,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Polypodiineae",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris filix-mas","","species","iNaturalist","Observations","100044337","","https://www.inaturalist.org/observations/100044337","Steve Ansell","",NA,"2021-10-31",2021,10,31,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Steve Ansell",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris filix-mas","(L.) Schott",76721,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Polypodiineae",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris filix-mas","","species","iNaturalist","Observations","66364693","","https://www.inaturalist.org/observations/66364693","Steve Ansell","",NA,"2020-12-05",2020,12,5,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",25,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Steve Ansell",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris filix-mas","(L.) Schott",76721,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Polypodiineae",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris filix-mas","","species","iNaturalist","Observations","66364732","","https://www.inaturalist.org/observations/66364732","Steve Ansell","",NA,"2020-12-05",2020,12,5,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",25,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"Steve Ansell",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris filix-mas","(L.) Schott",76721,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Polypodiineae",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris filix-mas","","species","iNaturalist","Observations","130711555","","https://www.inaturalist.org/observations/130711555","Chloe Shore","",NA,"2022-08-12",2022,8,12,"Human Observation","",NA,NA,"British Columbia","Canada","CA",20,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris filix-mas","(L.) Schott",76721,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Polypodiineae",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris filix-mas","","species","iNaturalist","Observations","130569484","","https://www.inaturalist.org/observations/130569484","Laura","",NA,"2022-08-12",2022,8,12,"Human Observation","",NA,NA,"British Columbia","Canada","CA",7760,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris filix-mas","(L.) Schott",76721,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Polypodiineae",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris filix-mas","","species","iNaturalist","Observations","66364622","","https://www.inaturalist.org/observations/66364622","Steve Ansell","",NA,"2020-12-05",2020,12,5,"Human Observation","",NA,NA,"British Columbia","Canada","CA",25,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris filix-mas","(L.) Schott",76721,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Polypodiineae",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris filix-mas","","species","iNaturalist","Observations","66364693","","https://www.inaturalist.org/observations/66364693","Steve Ansell","",NA,"2020-12-05",2020,12,5,"Human Observation","",NA,NA,"British Columbia","Canada","CA",25,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
"Dryopteris filix-mas","(L.) Schott",76721,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Polypodiineae",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris filix-mas","","species","iNaturalist","Observations","66364732","","https://www.inaturalist.org/observations/66364732","Steve Ansell","",NA,"2020-12-05",2020,12,5,"Human Observation","",NA,NA,"British Columbia","Canada","CA",25,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2019)",NA,"",NA,NA,NA,NA,NA,"CWHds1","Southern Dry Submaritime Coastal Western Hemlock Zone"
